pl,be,uk,ru,bg,sl,cs,en,tr
we Dmitrowie,ў Дзмітраве,у Дмитрові,в Дмитрове,в Дмитров,v Dmitrovu,v Dmitrově,in Dmitrov,Dmitrov'da
w Szachtach,ў Шахтах,у Шахтах,в Шахтах,в мини,v rudnikih,v dolech,in Mines,madenlerde
w Solikamsku,ў Салікамску,у Солікамську,в Соликамске,в Соликамск,v Solikamsku,v Solikamsku,in Solikamsk,Solikamsk'ta
w Bataysku,ў Батайску,у Батайську,в Батайске,в Батайск,v Bataysku,v Bataysku,in Bataysk,Bataysk'ta
w Aleksandrii,у Александрыі,в Олександрії,в Александрии,в Александрия,v Aleksandriji,v Alexandrii,in Alexandria,İskenderiye'de
w Ałczewsku,у Алчевске,в Алчевську,в Алчевске,в Алчевск,v Alčevsku,v Alčevsku,in Alchevsk,Alchevsk'te
w Białej Cerkwi,ў Белай Царкве,у Білій Церкві,в Белой Церкви,в Бела Церков,v Belaya Cerkov,v Belaya Cerkov,in Belaya Tserkov,Belaya Tserkov'da
w Berdiańsku,ў Бердзянску,у Бердянську,в Бердянске,в Бердянск,v Berdjansku,v Berdjansku,in Berdyansk,Berdyansk'ta
w Browarach,ў Броварах,у Броварах,в Броварах,в Бровари,v Brovaryh,v Brovary,in Brovary,Brovary'de
w Winnicy,у Вінніцы,у Вінниці,в Виннице,във Виница,v Vinnitsa,ve Vinnitsa,in Vinnitsa,Vinnitsa'da
w Gorłowce,ў Горлаўцы,у Горлівці,в Горловке,в Горловка,v Gorlovki,v Gorlovce,in Gorlovka,Gorlovka'da
w Dnieprze,ў Дняпры,у Дніпрі,в Днепре,в Днепър,v Dnipru,v Dněpru,in Dnipro,Dnipro'da
w Doniecku,ў Данецку,в Донецьку,в Донецке,В Донеск,V Donesku,V Doněsku,In Donesk,Donesk'te
w Eupatorii,у Еўпаторыі,в Євпаторії,в Евпатории,в Евпатория,v Evpatoriji,v Evpatoria,in Evpatoria,Evpatoria'da
w Jenakijewem,у Енакіева,в Єнакієвому,в Енакиево,в Енакиево,v Enakievu,v Enakievo,in Enakievo,Enakievo'da
w Żytomierzu,ў Жытоміры,у Житомирі,в Житомире,в Житомир,v Žitomirju,v Žitomiru,in Zhitomir,Zhitomir'de
w Zaporożu,ў Запарожжы,в Запоріжжі,в Запорожье,в Запорожие,v Zaporožju,v Záporoží,in Zaporozhye,Zaporozhye'de
w Iwano-Frankiwsku,у Івана-Франкоўску,в Івано-Франківську,в Ивано-Франковске,в Ивано-Франковск,v Ivano-Frankivsku,v Ivano-Frankivsku,in Ivano-Frankivsk,Ivano-Frankivsk'te
w Kamieńcu Podolskim,ў Камянцы-Падольскім,у Кам'янці-Подільському,в Каменце-Подольском,в Каменец-Подолск,v Kamenetz-Podolsku,v Kamenetz-Podolsku,in Kamenetz-Podolsk,Kamenetz-Podolsk'ta
w Kamieńskim,ў Каменскім,у Кам'янському,в Каменском,в Каменское,v mestu Kamenskoye,v Kamenskoje,in Kamenskoye,Kamenskoe'da
w Kerczu,ў Керчы,у Керчі,в Керчи,в Керч,v Kerču,v Kerči,in Kerch,Kerç'te
w Kijowie,ў Кіеву,в Києві,в Киеве,в Киев,v Kijevu,v Kyjevě,in Kyiv,Kiev'de
w Konstantinowce,ў Канстанцінаўцы,у Костянтинівці,в Константиновке,в Константиновка,v Konstantinovki,v Konstantinovce,in Konstantinovka,Konstantinovka'da
w Kramatorsku,ў Краматорску,у Краматорську,в Краматорске,в Краматорск,v Kramatorsku,v Kramatorsku,in Kramatorsk,Kramatorsk'ta
w Krzemieńczuku,ў Крамянчугу,у Кременчуці,в Кременчуге,в Кременчуг,v Kremenčugu,v Kremenčugu,in Kremenchug,Kremençug'da
w Krzywym Rogu,ў Крывым Рогу,у Кривому Розі,в Кривом Роге,в Кривой Рог,v Krivoj Rogu,v Krivoj Rog,in Krivoy Rog,Krivoy Rog'da
w Kropywnyckim,ў Крапіўніцкім,у Кропивницькому,в Кропивницком,в Кропивницки,v Kropivnytskyi,v Kropyvnickém,in Kropyvnytskyi,Kropyvnitsky'de
w Lisiczańsku,ў Лісічанск,у Лисичанську,в Лисичанске,в Лисичанск,v Lisičansku,v Lisičansku,in Lisichansk,Lisichansk'ta
w Ługańsku,ў Луганску,в Луганську,в Луганске,в Луганск,v Lugansku,v Lugansku,in Lugansk,Lugansk'ta
w Łucku,ў Луцку,у Луцьку,в Луцке,в Луцк,v Lutsku,v Lucku,in Lutsk,Lutsk'ta
we Lwowie,ў Львове,у Львові,во Львове,в Лвов,v Lvivu,ve Lvově,in Lviv,Lviv'de
w Makiejewce,ў Макееўцы,у Макіївці,в Макеевке,в Макеевка,v Makeevki,v Makeevce,in Makeevka,Makeevka'da
w Mariupolu,ў Марыупалі,у Маріуполі,в Мариуполе,в Мариупол,v Mariupolu,v Mariupolu,in Mariupol,Mariupol'da
w Melitopolu,ў Мелітопалі,у Мелітополі,в Мелитополе,в Мелитопол,v Melitopolu,v Melitopolu,in Melitopol,Melitopol'da
w Mikołajowie,ў Мікалаеве,у Миколаєві,в Николаеве,в Николаев,v Nikolajevu,v Nikolajevu,in Nikolaev,Nikolaev'de
w Nikopolu,ў Нікаполі,у Нікополі,в Никополе,в Никопол,v Nikopolu,v Nikopoli,in Nikopol,Nikopol'da
w Odessie,у Адэсе,в Одесі,в Одессе,в Одеса,v Odesi,v Oděse,in Odessa,Odessa'da
w Pawłohradzie,ў Паўлаградзе,у Павлограді,в Павлограде,в Павлоград,v Pavlogradu,v Pavlogradu,in Pavlograd,Pavlograd'da
w Połtawie,ў Палтаве,у Полтаві,в Полтаве,в Полтава,v Poltavi,v Poltavě,in Poltava,Poltava'da
w Równem,ў Роўна,у Рівному,в Ровно,в Ровно,v Rivneh,v Rovném,in Rivne,Rivne'de
w Sewastopolu,ў Севастопалі,у Севастополі,в Севастополе,в Севастопол,v Sevastopolu,v Sevastopolu,in the Sevastopol,Sivastopol'da
w Siewierodoniecku,ў Севераданецку,у Сєвєродонецьку,в Северодонецке,в Северодонецк,v Severodonetsku,v Severodoněcku,in Severodonetsk,Severodonetsk'te
w Symferopolu,ў Сімферопалі,в Сімферополі,в Симферополе,в Симферопол,v Simferopolu,v Simferopolu,in Simferopol,Simferopol'de
w Słowiańsku,ў Славянску,у Слов'янську,в Славянске,в Славянск,v Slavjansku,ve Slavjansku,in Slavyansk,Slavyansk'ta
w Stachanowie,ў Стаханаве,у Стаханові,в Стаханове,в Стаханов,v Stahanovu,ve Stachanově,in Stakhanov,Stakhanov'da
w Sumach,ў Сумах,у Сумах,в Сумах,в Суми,v Sumyju,v Sumy,in Sumy,Sumy'de
w Tarnopolu,ў Цярнопалі,у Тернополі,в Тернополе,в Тернопол,v Ternopilu,v Ternopilu,in Ternopil,Ternopil'de
w Użgorodzie,ва Ужгарадзе,в Ужгороді,в Ужгороде,в Ужгород,v Užgorodu,v Užhorodě,in Uzhgorod,Uzhhorod'da
w Charkowie,ў Харкаве,в Харкові,в Харькове,в Харков,v Harkovu,v Charkově,in Kharkov,Kharkov'da
w Chersoniu,ў Херсоне,у Херсоні,в Херсоне,в Херсон,v Khersonu,v Chersonu,in Kherson,Herson'da
w Chmielnickim,ў Хмяльніцкім,у Хмельницькому,в Хмельницком,в Хмелницки,v Hmelnitskem,v Chmelnickém,in Khmelnitsky,Khmelnitsky'de
w Czerkasach,ў Чаркасах,у Черкасах,в Черкассах,в Черкаси,v Čerkasih,v Čerkasích,in Cherkasy,Çerkes'te
w Czernihowie,ў Чарнігаве,у Чернігові,в Чернигове,в Чернигов,v Černihovu,v Chernihiv,in Chernihiv,Chernihiv'de
w Czerniowcach,ў Чарнаўцах,у Чернівцях,в Черновцах,в Черновци,v Černivcih,v Černovicích,in Chernivtsi,Çernivtsi'de
w Warszawie,у Варшаве,у Варшаві,в Варшаве,във Варшава,v Varšavi,ve Varšavě,in Warsaw,Varşova'da
w Kaliszu,ў Калішы,у Каліші,в Калише,в Калиш,v Kaliszu,v Kalisz,in Kalisz,Kalisz'de
w Koszalinie,ў Кашаліне,у Кошаліні,в Кошалине,в Кошалин,v Koszalinu,v Koszalinu,in Koszalin,Koszalin'de
w Tarnowie,ў Тарнуве,у Тарнуві,в Тарнуве,в Тарнов,v Tarnowu,v Tarnow,in Tarnow,Tarnow'da
w Chorzowie,ў Хожуве,у Хожуві,в Хожуве,в Хожов,v Chorzowu,v Chorzowě,in Chorzow,Chorzow'da
we Włocławku,ва Улацлаўку,у Влоцлавеку,во Влоцлавеке,във Влоцлавек,v Wloclawku,ve Wloclawku,in Wloclawek,Wloclawek'te
w Wałbrzychu,у Валбжыху,у Валбжиху,в Валбжихе,във Валбжих,v Walbrzychu,ve Walbrzychu,in Walbrzych,Walbrzych'de
w Płocku,ў Плоцку,у Плоцьку,в Плоцке,в Плоцк,v Plocku,v Plocku,in Plock,Plock'ta
w Opolu,у Аполе,в Ополе,в Ополе,в Ополе,v Opoleju,v Opole,in Opole,Opole'de
w Olsztynie,у Ольштыне,в Ольштині,в Ольштыне,в Олщин,v Olsztynu,v Olsztyně,in Olsztyn,Olsztyn'de
w Toruniu,ў Торуні,у Торуні,в Торуни,в Торун,v Torunu,v Toruni,in Torun,Torun'da
w Sosnowcu,ў Сасноўцы,у Сосновці,в Сосновце,в Сосновец,v Sosnowiecu,v Sosnowci,in Sosnowiec,Sosnowiec'te
w Częstochowie,ў Чэнстахове,у Ченстохові,в Ченстохове,в Ченстохова,v Czestochowi,v Čenstochové,in Czestochowa,Czestochowa'da
w Gdyni,ў Гдыні,у Гдині,в Гдыне,в Гдиня,v Gdyniji,v Gdyni,in Gdynia,Gdynia'da
w Białymstoku,ў Беластоку,у Білостоці,в Белостоке,в Бялисток,v Bialystoku,v Bialystoku,in Bialystok,Bialystok'ta
w Katowicach,ў Катавіцы,в Катовіце,в Катовице,в Катовице,v Katowicah,v Katovicích,in Katowice,Katoviçe'de
w Lublinie,ў Любліне,у Любліні,в Люблине,в Люблин,v Lublinu,v Lublinu,in Lublin,Lublin'de
w Bydgoszczy,ў Быдгашчы,у Бидгощі,в Быдгощи,в Бидгошч,v Bydgoszczu,v Bydhošti,in Bydgoszcz,Bydgoszcz'da
w Szczecinie,ў Шчэціне,у Щецині,в Щецине,в Шчечин,v Szczecinu,ve Štětíně,in Szczecin,Szczecin'de
w Gdańsku,ў Гданьску,у Гданську,в Гданьске,в Гданск,v Gdansku,v Gdaňsku,in Gdansk,Gdansk'ta
w Poznaniu,ў Познані,у Познані,в Познани,в Познан,v Poznanu,v Poznani,in Poznań,Poznań'da
we Wrocławiu,ва Уроцлаве,у Вроцлаві,во Вроцлаве,във Вроцлав,v Wroclawu,ve Vratislavi,in Wroclaw,Wroclaw'da
w Łodzi,ў Лодзі,у Лодзі,в Лодзи,в Лодз,v Lodzu,v Lodži,in Lodz,Lodz'da
w Krakowie,ў Кракаве,у Кракові,в Кракове,в Краков,v Krakovu,v Krakově,in Krakow,Krakov'da
w Mińsku,у Мінску,в Мінську,в Минске,В Минск,V Minsku,V Minsku,In Minsk,Minsk'te
w Homelu,у Гомелі,у Гомелі,в Гомеле,в Гомел,v Gomel,v Gomelu,in Gomel,Gomel'de
w Witebsku,у Віцебску,у Вітебську,в Витебске,във Витебск,v Vitebsku,ve Vitebsku,in Vitebsk,Vitebsk'te
w Mohylewie,у Магілёве,у Могильові,в Могилеве,в Могилев,v Mogilevu,v Mogilevu,in Mogilev,Mogilev'de
w Grodnie,у Гродне,у Гродно,в Гродно,в Гродно,v Grodnem,v Grodně,in Grodno,Grodno'da
w Brześciu,у Брэсце,у Бресті,в Бресте,в Брест,v Brestu,v Brestu,in Brest,Brest'te
w Bobrujsku,у Бабруйску,у Бобруйску,в Бобруйске,в Бобруйск,v Bobrujsku,v Bobruisku,in Bobruisk,Bobruisk'te
w Baranowiczach,у Баранавічах,у Барановичах,в Барановичах,в Барановичи,v Baranovičih,v Baranovichi,in Baranovichi,Baranovichi'de
w Borysowie,у Барысаве,у Борисові,в Борисове,в Борисов,v Borisovu,v Borisově,in Borisov,Borisov'da
w Pińsku,у Пінску,у Пінську,в Пинске,в Пинск,v Pinsku,v Pinsku,in Pinsk,Pinsk'te
w Orszaju,у Оршы,в Орші,в Орше,в Орша,v Orši,v Orsha,in Orsha,Orsha'da
w Mozyrze,у Мазыры,у Мозирі,в Мозыре,в Мозир,v Mozirju,v Mozyru,in Mozyr,Mozyr'de
w Lidzie,у Лідзе,у Ліді,в Лиде,в Лида,v Lidi,v Lídě,in Lida,Lida'da
w Soligorsku,у Салігорску,у Солігорську,в Солигорске,в Солигорск,v Soligorsku,v Soligorsku,in Soligorsk,Soligorsk'ta
w Nowopołocku,у Наваполацку,у Новополоцьку,в Новополоцке,в Новополоцк,v Novopolotsku,v Novopolotsku,in Novopolotsk,Novopolotsk'ta
